contract_id,customer_id,equipment_id,engagement_date,created_at,updated_at
con1,cus1,eq1,01/01/2023,31/12/2022,01/01/2023
con2,cus2,eq2,01/01/2023,31/12/2022,01/01/2023
con3,cus3,eq3,01/01/2023,31/12/2022,01/01/2023
con4,cus4,eq4,01/01/2023,31/12/2022,01/01/2023
con5,cus5,eq5,01/01/2023,31/12/2022,01/01/2023
con6,cus6,eq6,02/01/2023,01/01/2023,02/01/2023
con7,cus7,eq7,03/01/2023,02/01/2023,03/01/2023
con8,cus8,eq8,04/01/2023,03/01/2023,04/01/2023
con9,cus9,eq9,05/01/2023,04/01/2023,05/01/2023
con10,cus10,eq1,07/01/2023,06/01/2023,07/01/2023
con11,cus11,eq10,07/01/2023,06/01/2023,07/01/2023
con12,cus12,eq11,07/01/2023,06/01/2023,07/01/2023
con13,cus13,eq5,15/01/2023,14/01/2023,15/01/2023
con14,cus14,eq12,15/01/2023,14/01/2023,15/01/2023
con15,cus15,eq13,15/01/2023,14/01/2023,15/01/2023
con16,cus16,eq14,15/01/2023,14/01/2023,15/01/2023
con17,cus17,eq15,29/01/2023,28/01/2023,29/01/2023
con18,cus18,eq6,29/01/2023,28/01/2023,29/01/2023
con19,cus19,eq19,29/01/2023,28/01/2023,29/01/2023
con20,cus20,eq20,01/02/2023,31/01/2023,01/02/2023
con21,cus21,eq21,01/02/2023,31/01/2023,01/02/2023
con22,cus22,eq1,10/02/2023,09/02/2023,10/02/2023
con23,cus23,eq2,11/02/2023,10/02/2023,11/02/2023
con24,cus24,eq3,11/02/2023,10/02/2023,11/02/2023
con25,cus25,eq4,11/02/2023,10/02/2023,11/02/2023
con26,cus26,eq16,11/02/2023,10/02/2023,11/02/2023
con27,cus27,eq17,11/02/2023,10/02/2023,11/02/2023
con28,cus28,eq18,11/02/2023,10/02/2023,11/02/2023
con29,cus29,eq8,11/02/2023,10/02/2023,11/02/2023
con30,cus30,eq9,11/02/2023,10/02/2023,11/02/2023
con31,cus31,eq1,11/02/2023,10/02/2023,11/02/2023
con32,cus32,eq10,11/02/2023,10/02/2023,11/02/2023
con33,cus33,eq11,11/02/2023,10/02/2023,11/02/2023
con34,cus34,eq5,11/02/2023,10/02/2023,11/02/2023
con35,cus35,eq12,11/02/2023,10/02/2023,11/02/2023
con36,cus36,eq13,20/02/2023,19/02/2023,20/02/2023
con37,cus37,eq14,20/02/2023,19/02/2023,20/02/2023
con38,cus38,eq15,20/02/2023,19/02/2023,20/02/2023
